Source,Date,Mean,year,month,day,highlight
GISTEMP,1894-05-06,-0.3,1894,5,6,Other
GISTEMP,1894-04-06,-0.41,1894,4,6,Other
GISTEMP,1894-03-06,-0.2,1894,3,6,Other
GISTEMP,1894-02-06,-0.31,1894,2,6,Other
GISTEMP,1894-01-06,-0.55,1894,1,6,Other
GISTEMP,1893-12-06,-0.38,1893,12,6,Other
GISTEMP,1893-11-06,-0.17,1893,11,6,Other
GISTEMP,1893-10-06,-0.16,1893,10,6,Other
GISTEMP,1893-09-06,-0.18,1893,9,6,Other
GISTEMP,1893-08-06,-0.24,1893,8,6,Other
GISTEMP,1893-07-06,-0.14,1893,7,6,Other
GISTEMP,1893-06-06,-0.24,1893,6,6,Other
GISTEMP,1893-05-06,-0.35,1893,5,6,Other
GISTEMP,1893-04-06,-0.32,1893,4,6,Other
GISTEMP,1893-03-06,-0.24,1893,3,6,Other
GISTEMP,1893-02-06,-0.51,1893,2,6,Other
GISTEMP,1893-01-06,-0.69,1893,1,6,Other
GISTEMP,1892-12-06,-0.29,1892,12,6,Other
GISTEMP,1892-11-06,-0.49,1892,11,6,Other
GISTEMP,1892-10-06,-0.17,1892,10,6,Other
GISTEMP,1892-09-06,-0.25,1892,9,6,Other
GISTEMP,1892-08-06,-0.2,1892,8,6,Other
GISTEMP,1892-07-06,-0.28,1892,7,6,Other
GISTEMP,1892-06-06,-0.2,1892,6,6,Other
GISTEMP,1892-05-06,-0.25,1892,5,6,Other
GISTEMP,1892-04-06,-0.35,1892,4,6,Other
GISTEMP,1892-03-06,-0.36,1892,3,6,Other
GISTEMP,1892-02-06,-0.15,1892,2,6,Other
GISTEMP,1892-01-06,-0.26,1892,1,6,Other
GISTEMP,1891-12-06,-0.03,1891,12,6,Other
GISTEMP,1891-11-06,-0.37,1891,11,6,Other
GISTEMP,1891-10-06,-0.24,1891,10,6,Other
GISTEMP,1891-09-06,-0.13,1891,9,6,Other
GISTEMP,1891-08-06,-0.21,1891,8,6,Other
GISTEMP,1891-07-06,-0.22,1891,7,6,Other
GISTEMP,1891-06-06,-0.22,1891,6,6,Other
GISTEMP,1891-05-06,-0.17,1891,5,6,Other
GISTEMP,1891-04-06,-0.25,1891,4,6,Other
GISTEMP,1891-03-06,-0.15,1891,3,6,Other
GISTEMP,1891-02-06,-0.49,1891,2,6,Other
GISTEMP,1891-01-06,-0.46,1891,1,6,Other
GISTEMP,1890-12-06,-0.3,1890,12,6,Other
GISTEMP,1890-11-06,-0.37,1890,11,6,Other
GISTEMP,1890-10-06,-0.23,1890,10,6,Other
GISTEMP,1890-09-06,-0.36,1890,9,6,Other
GISTEMP,1890-08-06,-0.36,1890,8,6,Other
GISTEMP,1890-07-06,-0.3,1890,7,6,Other
GISTEMP,1890-06-06,-0.27,1890,6,6,Other
GISTEMP,1890-05-06,-0.48,1890,5,6,Other
GISTEMP,1890-04-06,-0.38,1890,4,6,Other
GISTEMP,1890-03-06,-0.41,1890,3,6,Other
GISTEMP,1890-02-06,-0.48,1890,2,6,Other
GISTEMP,1890-01-06,-0.48,1890,1,6,Other
GISTEMP,1889-12-06,-0.31,1889,12,6,Other
GISTEMP,1889-11-06,-0.32,1889,11,6,Other
GISTEMP,1889-10-06,-0.22,1889,10,6,Other
GISTEMP,1889-09-06,-0.18,1889,9,6,Other
GISTEMP,1889-08-06,-0.18,1889,8,6,Other
GISTEMP,1889-07-06,-0.05,1889,7,6,Other
GISTEMP,1889-06-06,-0.12,1889,6,6,Other
GISTEMP,1889-05-06,-0.03,1889,5,6,Other
GISTEMP,1889-04-06,0.04,1889,4,6,Other
GISTEMP,1889-03-06,0.04,1889,3,6,Other
GISTEMP,1889-02-06,0.14,1889,2,6,Other
GISTEMP,1889-01-06,-0.21,1889,1,6,Other
GISTEMP,1888-12-06,-0.12,1888,12,6,Other
GISTEMP,1888-11-06,0,1888,11,6,Other
GISTEMP,1888-10-06,0.01,1888,10,6,Other
GISTEMP,1888-09-06,-0.07,1888,9,6,Other
GISTEMP,1888-08-06,-0.11,1888,8,6,Other
GISTEMP,1888-07-06,-0.1,1888,7,6,Other
GISTEMP,1888-06-06,-0.2,1888,6,6,Other
GISTEMP,1888-05-06,-0.22,1888,5,6,Other
GISTEMP,1888-04-06,-0.28,1888,4,6,Other
GISTEMP,1888-03-06,-0.47,1888,3,6,Other
GISTEMP,1888-02-06,-0.43,1888,2,6,Other
GISTEMP,1888-01-06,-0.43,1888,1,6,Other
GISTEMP,1887-12-06,-0.38,1887,12,6,Other
GISTEMP,1887-11-06,-0.25,1887,11,6,Other
GISTEMP,1887-10-06,-0.32,1887,10,6,Other
GISTEMP,1887-09-06,-0.19,1887,9,6,Other
GISTEMP,1887-08-06,-0.28,1887,8,6,Other
GISTEMP,1887-07-06,-0.19,1887,7,6,Other
GISTEMP,1887-06-06,-0.21,1887,6,6,Other
GISTEMP,1887-05-06,-0.33,1887,5,6,Other
GISTEMP,1887-04-06,-0.37,1887,4,6,Other
GISTEMP,1887-03-06,-0.32,1887,3,6,Other
GISTEMP,1887-02-06,-0.48,1887,2,6,Other
GISTEMP,1887-01-06,-0.66,1887,1,6,Other
GISTEMP,1886-12-06,-0.25,1886,12,6,Other
GISTEMP,1886-11-06,-0.26,1886,11,6,Other
GISTEMP,1886-10-06,-0.25,1886,10,6,Other
GISTEMP,1886-09-06,-0.19,1886,9,6,Other
GISTEMP,1886-08-06,-0.31,1886,8,6,Other
GISTEMP,1886-07-06,-0.16,1886,7,6,Other
GISTEMP,1886-06-06,-0.39,1886,6,6,Other
GISTEMP,1886-05-06,-0.27,1886,5,6,Other
GISTEMP,1886-04-06,-0.29,1886,4,6,Other
GISTEMP,1886-03-06,-0.41,1886,3,6,Other
GISTEMP,1886-02-06,-0.46,1886,2,6,Other
GISTEMP,1886-01-06,-0.43,1886,1,6,Other
GISTEMP,1885-12-06,-0.07,1885,12,6,Other
GISTEMP,1885-11-06,-0.22,1885,11,6,Other
GISTEMP,1885-10-06,-0.2,1885,10,6,Other
GISTEMP,1885-09-06,-0.19,1885,9,6,Other
GISTEMP,1885-08-06,-0.27,1885,8,6,Other
GISTEMP,1885-07-06,-0.29,1885,7,6,Other
GISTEMP,1885-06-06,-0.5,1885,6,6,Other
GISTEMP,1885-05-06,-0.42,1885,5,6,Other
GISTEMP,1885-04-06,-0.45,1885,4,6,Other
GISTEMP,1885-03-06,-0.24,1885,3,6,Other
GISTEMP,1885-02-06,-0.3,1885,2,6,Other
GISTEMP,1885-01-06,-0.66,1885,1,6,Other
GISTEMP,1884-12-06,-0.3,1884,12,6,Other
GISTEMP,1884-11-06,-0.3,1884,11,6,Other
GISTEMP,1884-10-06,-0.22,1884,10,6,Other
GISTEMP,1884-09-06,-0.24,1884,9,6,Other
GISTEMP,1884-08-06,-0.27,1884,8,6,Other
GISTEMP,1884-07-06,-0.35,1884,7,6,Other
GISTEMP,1884-06-06,-0.38,1884,6,6,Other
GISTEMP,1884-05-06,-0.32,1884,5,6,Other
GISTEMP,1884-04-06,-0.36,1884,4,6,Other
GISTEMP,1884-03-06,-0.36,1884,3,6,Other
GISTEMP,1884-02-06,-0.13,1884,2,6,Other
GISTEMP,1884-01-06,-0.18,1884,1,6,Other
GISTEMP,1883-12-06,-0.19,1883,12,6,Other
GISTEMP,1883-11-06,-0.21,1883,11,6,Other
GISTEMP,1883-10-06,-0.12,1883,10,6,Other
GISTEMP,1883-09-06,-0.19,1883,9,6,Other
GISTEMP,1883-08-06,-0.14,1883,8,6,Other
GISTEMP,1883-07-06,-0.09,1883,7,6,Other
GISTEMP,1883-06-06,-0.13,1883,6,6,Other
GISTEMP,1883-05-06,-0.26,1883,5,6,Other
GISTEMP,1883-04-06,-0.25,1883,4,6,Other
GISTEMP,1883-03-06,-0.18,1883,3,6,Other
GISTEMP,1883-02-06,-0.42,1883,2,6,Other
GISTEMP,1883-01-06,-0.34,1883,1,6,Other
GISTEMP,1882-12-06,-0.25,1882,12,6,Other
GISTEMP,1882-11-06,-0.21,1882,11,6,Other
GISTEMP,1882-10-06,-0.23,1882,10,6,Other
GISTEMP,1882-09-06,-0.01,1882,9,6,Other
GISTEMP,1882-08-06,0.03,1882,8,6,Other
GISTEMP,1882-07-06,-0.11,1882,7,6,Other
GISTEMP,1882-06-06,-0.25,1882,6,6,Other
GISTEMP,1882-05-06,-0.18,1882,5,6,Other
GISTEMP,1882-04-06,-0.2,1882,4,6,Other
GISTEMP,1882-03-06,0.01,1882,3,6,Other
GISTEMP,1882-02-06,0.08,1882,2,6,Other
GISTEMP,1882-01-06,0.09,1882,1,6,Other
GISTEMP,1881-12-06,-0.16,1881,12,6,Other
GISTEMP,1881-11-06,-0.26,1881,11,6,Other
GISTEMP,1881-10-06,-0.2,1881,10,6,Other
GISTEMP,1881-09-06,-0.09,1881,9,6,Other
GISTEMP,1881-08-06,-0.03,1881,8,6,Other
GISTEMP,1881-07-06,-0.07,1881,7,6,Other
GISTEMP,1881-06-06,-0.28,1881,6,6,Other
GISTEMP,1881-05-06,-0.04,1881,5,6,Other
GISTEMP,1881-04-06,-0.03,1881,4,6,Other
GISTEMP,1881-03-06,0.01,1881,3,6,Other
GISTEMP,1881-02-06,-0.14,1881,2,6,Other
GISTEMP,1881-01-06,-0.1,1881,1,6,Other
GISTEMP,1880-12-06,-0.22,1880,12,6,Other
GISTEMP,1880-11-06,-0.19,1880,11,6,Other
GISTEMP,1880-10-06,-0.16,1880,10,6,Other
GISTEMP,1880-09-06,-0.17,1880,9,6,Other
GISTEMP,1880-08-06,-0.08,1880,8,6,Other
GISTEMP,1880-07-06,-0.24,1880,7,6,Other
GISTEMP,1880-06-06,-0.29,1880,6,6,Other
GISTEMP,1880-05-06,-0.14,1880,5,6,Other
GISTEMP,1880-04-06,-0.27,1880,4,6,Other
GISTEMP,1880-03-06,-0.18,1880,3,6,Other
GISTEMP,1880-02-06,-0.21,1880,2,6,Other
GISTEMP,1880-01-06,-0.3,1880,1,6,Other
